Año,Mes,Dia_Habil,Turno,Zona,Antiguedad,Tipo_Distraccion,Uso_Casco
2022,11,Si,Tarde,Oeste,SD,Ninguno,No
2022,11,No,Mañana,Norte,Mayor a 10 años,Celular,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,SD,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,No
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,No
2022,10,Si,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,No
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,Si
2022,10,Si,Mañana,Norte,Mayor a 10 años,Ninguno,No
2022,10,Si,Mañana,Oeste,SD,Ninguno,No
2022,10,Si,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Norte,menor a 10 años,Celular,Si
2022,10,No,Tarde,Sur,SD,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,No
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,Si
2022,10,Si,Tarde,Centro,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Centro,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,SD,Celular,No
2022,10,Si,Mañana,Oeste,SD,Celular,Si
2022,10,Si,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Norte,Mayor a 10 años,Ninguno,No
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,SD,Celular,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Celular,No
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,SD,Ninguno,Si
2022,10,Si,Mañana,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,Si
2022,10,Si,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,menor a 10 años,Celular,No
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,Si
2022,10,Si,Tarde,Centro,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,Mayor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,menor a 10 años,Ninguno,No
2022,11,No,Mañana,Norte,SD,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Celular,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,No
2022,10,Si,Tarde,Centro,SD,Celular,No
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,Mayor a 10 años,Fuma,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Celular,No
2022,10,Si,Mañana,Oeste,Mayor a 10 años,Ninguno,No
2022,10,Si,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Sur,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Celular,No
2022,11,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,SD,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,SD,Celular,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,SD,Celular,Si
2022,10,No,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Sur,Mayor a 10 años,Ninguno,No
2022,11,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,No
2022,10,Si,Tarde,Centro,SD,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,No
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,Mayor a 10 años,Celular,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,SD,Fuma,No
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Sur,SD,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,No
2022,11,Si,Tarde,Oeste,menor a 10 años,Ninguno,No
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,No,Mañana,Norte,SD,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,Mayor a 10 años,Ninguno,Si
2022,10,No,Mañana,Sur,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,No,Mañana,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,SD,Ninguno,Si
2022,10,Si,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,SD,Ninguno,No
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Sur,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Sur,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,No
2022,11,No,Mañana,Norte,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,Mayor a 10 años,Celular,Si
2022,10,Si,Mañana,Centro,Mayor a 10 años,Fuma,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,No
2022,10,Si,Tarde,Oeste,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,SD,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,No
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,No
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Sur,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Fuma,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Sur,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Sur,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,SD,Celular,No
2022,10,No,Tarde,Sur,Mayor a 10 años,Ninguno,Si
2022,10,No,Mañana,Sur,menor a 10 años,Ninguno,No
2022,11,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,11,No,Mañana,Norte,Mayor a 10 años,Ninguno,No
2022,10,Si,Tarde,Oeste,SD,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Centro,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Celular,No
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,No
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,No
2022,10,Si,Tarde,Norte,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Celular,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,No
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,SD,Celular,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,No
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,SD,Celular,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,No,Mañana,Norte,SD,Celular,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Celular,No
2022,10,Si,Tarde,Centro,Mayor a 10 años,Celular,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,No,Mañana,Norte,SD,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Oeste,menor a 10 años,Celular,Si
2022,10,No,Tarde,Centro,menor a 10 años,Celular,Si
2022,11,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Oeste,SD,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,No
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Celular,No
2022,10,Si,Tarde,Centro,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Oeste,menor a 10 años,Celular,Si
2022,10,No,Tarde,Centro,menor a 10 años,Celular,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,No
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,No
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Centro,menor a 10 años,Celular,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,No
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,No
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Celular,Si
2022,10,No,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,11,No,Mañana,Norte,menor a 10 años,Ninguno,No
2022,10,Si,Tarde,Oeste,SD,Ninguno,Si
2022,10,Si,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,No,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,SD,Celular,Si
2022,10,Si,Tarde,Centro,SD,Celular,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Fuma,Si
2022,10,Si,Tarde,Norte,SD,Ninguno,No
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Oeste,SD,Celular,Si
2022,10,No,Mañana,Norte,menor a 10 años,Celular,No
2022,10,No,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Celular,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Oeste,SD,Celular,No
2022,10,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Celular,No
2022,10,Si,Mañana,Centro,Mayor a 10 años,Fuma,Si
2022,10,No,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Centro,Mayor a 10 años,Ninguno,Si
2022,10,No,Mañana,Norte,menor a 10 años,Ninguno,No
2022,10,No,Mañana,Centro,menor a 10 años,Celular,Si
2022,11,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Celular,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Celular,No
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,SD,Ninguno,Si
2022,10,No,Tarde,Oeste,SD,Celular,No
2022,10,No,Tarde,Centro,Mayor a 10 años,Celular,Si
2022,10,No,Mañana,Norte,Mayor a 10 años,Celular,Si
2022,10,No,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Centro,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Norte,menor a 10 años,Celular,Si
2022,10,No,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Celular,Si
2022,10,Si,Tarde,Norte,SD,Celular,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,Mayor a 10 años,Celular,No
2022,10,No,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,No,Mañana,Norte,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Norte,SD,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,10,No,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,No,Mañana,Norte,Mayor a 10 años,Ninguno,No
2022,10,No,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,menor a 10 años,Celular,Si
2022,10,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,SD,Ninguno,Si
2022,10,No,Tarde,Oeste,menor a 10 años,Ninguno,Si
2022,10,No,Mañana,Norte,menor a 10 años,Celular,No
2022,10,No,Mañana,Centro,menor a 10 años,Ninguno,Si
2022,11,Si,Tarde,Norte,Mayor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Celular,Si
2022,10,Si,Tarde,Norte,menor a 10 años,Ninguno,Si
2022,10,Si,Tarde,Oeste,Mayor a 10 años,Ninguno,Si
2022,10,Si,Mañana,Centro,Mayor a 10 años,Ninguno,Si
2022,10,No,Tarde,Oeste,menor a 10 años,Ninguno,Si
